 Surface Properties
   Wall Position [m]:   0.1000000E+01
    Temperatures [K]:   0.5000000E+03  0.5189784E+03
       Pressure [Pa]:   0.2255467E+05
   Densities [kg/m3]:   0.3880457E-02  0.1985903E-01  0.3636780E-02  0.9859854E-01  0.8794541E-02
      Mole Fractions:   0.5098312E-01  0.2284198E+00  0.2230422E-01  0.6477152E+00  0.5057768E-01
             u [m/s]:   0.0000000E+00
             v [m/s]:   0.0000000E+00
       q_cond [W/m2]:  -0.2356087E+07
       q_diff [W/m2]:  -0.2205155E-07
       q_conv [W/m2]:  -0.2356087E+07
       q_rado [W/m2]:   0.3012386E+04
       q_radi [W/m2]:   0.0000000E+00
        q_rad [W/m2]:   0.3012386E+04
        q_tot [W/m2]:  -0.2353075E+07
