1.797800e+02 2.596020e+19 5.237490e+03 2.013530e+03 6.817640e+02 6.433390e+03 9.521600e+02 0.000000e+00 9.239180e-05 0.000000e+00 0.000000e+00 -8.640130e-12 0.000000e+00 0.000000e+00 0.000000e+00 -0.000000e+00 -1.000000e+00 8.365230e-01 8.224860e-01 0.000000e+00 























































































